name	pop2020	pop2019	area	Density	rank
China	1439323.776	1433783.686	9706961	148.7815	1
India	1380004.385	1366417.754	3287590	423.8391	2
United States	331002.651	329064.917	9372610	35.52	3
Indonesia	273523.615	270625.568	1904569	145.1046	4
Pakistan	220892.34	216565.318	881912	255.3542	5
Brazil	212559.417	211049.527	8515767	25.1291	6
Nigeria	206139.589	200963.599	923768	228.8461	7
Bangladesh	164689.383	163046.161	147570	1126.9465	8
Russia	145934.462	145872.256	17098242	8.5337	9
Mexico	128932.753	127575.529	1964375	66.3123	10
Japan	126476.461	126860.301	377930	333.5295	11
Ethiopia	114963.588	112078.73	1104300	106.7429	12
Philippines	109581.078	108116.615	342353	324.3638	13
Egypt	102334.404	100388.073	1002450	104.0035	14
Vietnam	97338.579	96462.106	331212	296.3927	15
DR Congo	89561.403	86790.567	2344858	39.396	16
Turkey	84339.067	83429.615	783562	108.5335	17
Iran	83992.949	82913.906	1648195	51.589	18
Germany	83783.942	83517.045	357114	234.9403	19
Thailand	69799.978	69625.582	513120	136.3245	20
United Kingdom	67886.011	67530.172	242900	280.8033	21
France	65273.511	65129.728	551695	118.5912	22
Tanzania	59734.218	58005.463	945087	65.0717	23
Italy	60461.826	60550.075	301336	200.3328	24
South Africa	59308.69	58558.27	1221037	49.173	25
Kenya	53771.296	52573.973	580367	94.743	26
Myanmar	54409.8	54045.42	676578	81.0047	27
South Korea	51269.185	51225.308	100210	511.9767	28
Colombia	50882.891	50339.443	1141748	44.9012	29
Uganda	45741.007	44269.594	241550	195.0881	30
Spain	46754.778	46736.776	505992	92.3833	31
Argentina	45195.774	44780.677	2780400	16.4026	32
Sudan	43849.26	42813.238	1886068	23.8111	33
Algeria	43851.044	43053.054	2381741	18.7328	34
Ukraine	43733.762	43993.638	603500	72.0246	35
Iraq	40222.493	39309.783	438317	93.9488	36
Afghanistan	38928.346	38041.754	652230	61.0757	37
Canada	37742.154	37411.047	9984670	3.8126	38
Poland	37846.611	37887.768	312679	120.8812	39
Morocco	36910.56	36471.769	446550	83.6296	40
Saudi Arabia	34813.871	34268.528	2149690	16.4399	41
Uzbekistan	33469.203	32981.716	447400	75.8511	42
Angola	32866.272	31825.295	1246700	27.2187	43
Peru	32971.854	32510.453	1285216	25.9563	44
Malaysia	32365.999	31949.777	330803	99.0807	45
Mozambique	31255.435	30366.036	801590	40.1241	46
Ghana	31072.94	30417.856	238533	133.0304	47
Yemen	29825.964	29161.922	527968	57.7509	48
Nepal	29136.808	28608.71	147181	201.6219	49
Venezuela	28435.94	28515.829	916445	31.3221	50
Madagascar	27691.018	26969.307	587041	48.4248	51
Cameroon	26545.863	25876.38	475442	57.261	52
Ivory Coast	26378.274	25716.544	322463	83.8968	53
North Korea	25778.816	25666.161	120538	214.7625	54
Australia	25499.884	25203.198	7692024	3.3526	55
Niger	24206.644	23310.715	1267000	19.8349	56
Taiwan	23816.775	23773.876	36193	659.1056	57
Sri Lanka	21413.249	21323.733	65610	327.6529	58
Burkina Faso	20903.273	20321.378	272967	78.7535	59
Mali	20250.833	19658.031	1240192	16.8165	60
Malawi	19129.952	18628.747	118484	165.8256	61
Chile	19116.201	18952.038	756102	25.4097	62
Romania	19237.691	19364.557	238391	80.237	63
Kazakhstan	18776.707	18551.427	2724900	6.9709	64
Zambia	18383.955	17861.03	752612	25.14	65
Syria	17500.658	17070.135	185180	98.6916	66
Guatemala	17915.568	17581.472	108889	167.6006	67
Ecuador	17643.054	17373.662	276841	64.6164	68
Senegal	16743.927	16296.364	196722	87.4142	69
Netherlands	17134.872	17097.13	41850	410.3488	70
Cambodia	16718.965	16486.542	181035	93.6086	71
Chad	16425.864	15946.876	1284000	13.1737	72
Somalia	15893.222	15442.905	637657	25.6556	73
Zimbabwe	14862.924	14645.468	390757	38.6229	74
Guinea	13132.795	12771.246	245857	54.8988	75
Rwanda	12952.218	12626.95	26338	504.082	76
Benin	12123.2	11801.151	112622	110.556	77
Burundi	11890.784	11530.58	27834	440.3044	78
Tunisia	11818.619	11694.719	163610	72.9525	79
Bolivia	11673.021	11513.1	1098581	10.7711	80
Belgium	11589.623	11539.328	30528	381.0379	81
Haiti	11402.528	11263.077	27750	415.9166	82
South Sudan	11193.725	11062.113	619745	18.3646	83
Cuba	11326.616	11333.483	109884	102.995	84
Dominican Republic	10847.91	10738.958	48671	225.056	85
Czech Republic	10708.981	10689.209	78865	135.9862	86
Greece	10423.054	10473.455	131990	78.5722	87
Jordan	10203.134	10101.694	89342	114.9406	88
Azerbaijan	10139.177	10047.718	86600	118.0524	89
Portugal	10196.709	10226.187	92090	110.4129	90
Sweden	10099.265	10036.379	450295	22.5634	91
Honduras	9904.607	9746.117	112492	89.4552	92
United Arab Emirates	9890.402	9770.529	83600	119.5106	93
Tajikistan	9537.645	9321.018	143100	68.1316	94
Hungary	9660.351	9684.679	93028	103.562	95
Belarus	9449.323	9452.411	207600	45.4858	96
Papua New Guinea	8947.024	8776.109	462840	19.7023	97
Austria	9006.398	8955.102	83871	107.8212	98
Israel	8655.535	8519.377	20770	423.1957	99
Switzerland	8654.622	8591.365	41284	211.1107	100
Serbia	8737.371	8772.235	88361	98.432	101
Togo	8278.724	8082.366	56785	149.3044	102
Sierra Leone	7976.983	7813.215	71740	113.484	103
Hong Kong	7496.981	7436.154	1104	6841.3134	104
Laos	7275.56	7169.455	236800	31.1628	105
Paraguay	7132.538	7044.636	406752	17.7495	106
Libya	6871.292	6777.452	1759540	3.9547	107
Bulgaria	6948.445	7000.119	110879	62.1999	108
Lebanon	6825.445	6855.713	10452	647.6412	109
Nicaragua	6624.554	6545.502	130373	51.4093	110
Kyrgyzstan	6524.195	6415.85	199951	33.1499	111
El Salvador	6486.205	6453.553	21041	309.7999	112
Turkmenistan	6031.2	5942.089	488100	12.5342	113
Singapore	5850.342	5804.337	710	8305.1915	114
Denmark	5792.202	5771.876	43094	134.8981	115
Republic of the Congo	5518.087	5380.508	342000	16.541	116
Finland	5540.72	5532.156	338424	16.3947	117
Norway	5421.241	5378.857	323802	16.8795	118
Slovakia	5459.642	5457.013	49037	111.3592	119
Oman	5106.626	4974.986	309500	16.8768	120
Palestine	5101.414	4981.42	6220	839.6701	121
Liberia	5057.681	4937.374	111369	46.5139	122
Costa Rica	5094.118	5047.561	51100	100.5685	123
Ireland	4937.786	4882.495	70273	70.9078	124
Central African Republic	4829.767	4745.185	622984	7.8974	125
New Zealand	4822.233	4783.063	270467	17.9713	126
Mauritania	4649.658	4525.696	1030700	4.6329	127
Panama	4314.767	4246.439	75417	58.098	128
Kuwait	4270.571	4207.083	17818	242.9313	129
Croatia	4105.267	4130.304	56594	72.1216	130
Moldova	4033.963	4043.263	33846	118.892	131
Georgia	3989.167	3996.765	69700	57.0985	132
Eritrea	3546.421	3497.117	117600	30.6247	133
Uruguay	3473.73	3461.734	181034	19.2514	134
Mongolia	3278.29	3225.167	1564110	2.1286	135
Bosnia and Herzegovina	3280.819	3301	51209	63.7284	136
Jamaica	2961.167	2948.279	10991	270.5362	137
Armenia	2963.243	2957.731	29743	99.7925	138
Qatar	2881.053	2832.067	11586	252.937	139
Albania	2877.797	2880.917	28748	99.9351	140
Puerto Rico	2860.853	2933.408	8870	318.8563	141
Lithuania	2722.289	2759.627	65300	41.1924	142
Namibia	2540.905	2494.53	825615	3.1338	143
Gambia	2416.668	2347.706	10689	232.664	144
Botswana	2351.627	2303.697	582000	4.119	145
Gabon	2225.734	2172.579	267668	8.5136	146
Lesotho	2142.249	2125.268	30355	71.1276	147
North Macedonia	2083.374	2083.459	25713	80.9963	148
Slovenia	2078.938	2078.654	20273	102.5366	149
Guinea-Bissau	1968.001	1920.922	36125	55.7922	150
Latvia	1886.198	1906.743	64559	28.9184	151
Bahrain	1701.575	1641.172	765	2285.3542	152
Equatorial Guinea	1402.985	1355.986	28051	51.6879	153
Trinidad and Tobago	1399.488	1394.973	5130	273.5624	154
Timor-Leste	1318.445	1293.119	14874	90.3505	155
Estonia	1326.535	1325.648	45227	29.3007	156
Mauritius	1271.768	1269.668	2040	624.2319	157
Cyprus	1207.359	1198.575	9251	131.4003	158
Eswatini	1160.164	1148.13	17364	67.5168	159
Djibouti	988	973.56	23200	43.1977	160
Fiji	896.445	889.953	18272	49.4147	161
Reunion	895.312	888.927	2511	359.0944	162
Comoros	869.601	850.886	1862	477.1488	163
Guyana	786.552	782.766	214969	3.6765	164
Bhutan	771.608	763.092	38394	20.313	165
Solomon Islands	686.884	669.823	28896	24.3631	166
Macau	649.335	640.445	30	21946.4667	167
Luxembourg	625.978	615.729	2586	245.4811	168
Montenegro	628.066	627.987	13812	45.4715	169
Western Sahara	597.339	582.463	266000	2.3003	170
Suriname	586.632	581.372	163820	3.6125	171
Cape Verde	555.987	549.935	4033	139.3251	172
Maldives	540.544	530.953	300	1812.0567	173
Malta	441.543	440.372	316	1401.2152	174
Brunei	437.479	433.285	5765	76.5884	175
Belize	397.628	390.353	22966	17.631	176
Guadeloupe	400.124	400.056	1628	245.7125	177
Bahamas	393.244	389.482	13943	28.4668	178
Martinique	375.265	375.554	1128	332.2207	179
Iceland	341.243	339.031	103000	3.3335	180
Vanuatu	307.145	299.882	12189	25.799	181
French Guiana	298.682	290.832	83534	3.6685	182
New Caledonia	285.498	282.75	18575	15.5164	183
Barbados	287.375	287.025	430	669.0953	184
French Polynesia	280.908	279.287	4167	67.8018	185
Mayotte	272.815	266.15	374	747.3663	186
Sao Tome and Principe	219.159	215.056	964	231.7095	187
Samoa	198.414	197.097	2842	70.4254	188
Saint Lucia	183.627	182.79	616	299.3506	189
Guam	168.775	167.294	549	309.98	190
Curacao	164.093	163.424	444	371.1667	191
Kiribati	119.449	117.606	811	149.6819	192
Micronesia	115.023	113.815	702	165.604	193
Grenada	112.523	112.003	344	328.5494	194
Saint Vincent and the Grenadines	110.94	110.589	389	286.0231	195
Aruba	106.766	106.314	180	595.5778	196
Tonga	105.695	104.494	747	142.9183	197
United States Virgin Islands	104.425	104.578	347	300.3631	198
Seychelles	98.347	97.739	452	218.823	199
Antigua and Barbuda	97.929	97.118	442	223.3733	200
Isle of Man	85.033	84.584	572	149.3182	201
Andorra	77.265	77.142	468	165.2885	202
Dominica	71.986	71.808	751	96.0945	203
Cayman Islands	65.722	64.948	264	251.8826	204
Bermuda	62.278	62.506	54	1149.8148	205
Marshall Islands	59.19	58.791	181	329.337	206
Northern Mariana Islands	57.559	57.216	464	124.8211	207
Greenland	56.77	56.672	2166086	0.0263	208
American Samoa	55.191	55.312	199	276.8844	209
Saint Kitts and Nevis	53.199	52.823	261	205.1494	210
Faroe Islands	48.863	48.678	1393	35.2111	211
Sint Maarten	42.876	42.388	34	1276.8235	212
Monaco	39.242	38.964	2	19755.5	213
Saint Martin	38.666	38.002	53	740.2642	214
Turks and Caicos Islands	38.717	38.191	948	41.3829	215
Liechtenstein	38.128	38.019	160	239.0625	216
San Marino	33.931	33.86	61	557.6557	217
Gibraltar	33.691	33.701	6	5616.3333	218
British Virgin Islands	30.231	30.03	151	201.4636	219
Palau	18.094	18.008	459	39.5839	220
Cook Islands	17.564	17.548	236	74.428	221
Anguilla	15.003	14.869	91	166.1209	222
Tuvalu	11.792	11.646	26	458.8846	223
Wallis and Futuna	11.239	11.432	142	78.1268	224
Nauru	10.824	10.756	21	517.9048	225
Saint Barthelemy	9.877	9.847	21	471.7619	226
Saint Pierre and Miquelon	5.794	5.822	242	23.8264	227
Montserrat	4.992	4.989	102	48.7941	228
Falkland Islands	3.48	3.377	12173	0.2902	229
Niue	1.626	1.615	260	6.2269	230
Tokelau	1.357	1.34	12	114.4167	231
Vatican City	0.801	0.799	1	800	232
